CustomerID,Recency,Frequency,Monetary,CLV_90d
16560,288,1,332.18,509.23
16565,294,1,173.7,0.0
16566,100,3,463.88,150.78
16567,124,2,865.6,0.0
16570,57,6,2134.07,1604.33
16571,106,2,896.79,524.9
16572,57,3,1009.6,0.0
16573,14,2,663.61,0.0
16574,1,1,451.44,0.0
16581,112,1,105.84,0.0
16582,43,1,313.62,0.0
16583,303,1,233.45,0.0
16584,10,2,936.08,0.0
16586,178,1,463.95,0.0
16587,162,1,225.15,0.0
16589,1,3,459.24,0.0
16592,66,10,2214.33,1899.3500000000001
16593,119,2,255.5,74.53
16594,5,1,181.09,0.0
16596,296,1,120.65,129.5
16598,215,1,145.04999999999998,0.0
16600,4,3,353.2,460.32
16603,4,2,482.47,0.0
16607,3,11,2581.94,765.77
16609,17,6,4029.82,1463.64
16610,149,1,75.66,0.0
16611,116,1,129.49,0.0
16612,49,3,870.3000000000001,317.36
16614,112,1,506.19,0.0
16616,87,1,210.10000000000002,290.32
16617,165,1,151.85,0.0
16618,140,4,1441.29,1206.3
16619,193,1,226.21,0.0
16620,190,1,95.75999999999999,83.2
16621,77,3,609.41,204.07000000000002
16623,175,1,129.45,0.0
16624,10,2,810.5699999999999,0.0
16625,204,1,333.08,0.0
16626,3,9,2662.74,1361.15
16627,9,1,322.8,0.0
16628,36,4,1619.8400000000001,568.21
16629,3,2,417.73,0.0
16633,8,4,1509.0,1374.1
16634,152,2,217.9,0.0
16637,53,2,530.55,623.92
16638,29,9,1550.94,129.78
16639,136,2,471.15000000000003,786.36
16641,35,1,231.10000000000002,0.0
16642,137,1,307.73,380.6
16643,175,1,487.51,0.0
16644,107,2,833.78,0.0
16647,99,2,214.06,0.0
16650,1,1,518.42,0.0
16652,39,5,4525.87,2248.1
16653,1,1,1117.86,94.80000000000001
16654,71,4,601.27,0.0
16655,5,4,2911.2,883.32
16656,9,12,7470.26,1155.54
16657,78,2,446.11,487.51
16658,298,1,123.24,0.0
16659,119,1,39.12,0.0
16660,140,2,384.36,883.29
16665,292,1,135.39999999999998,0.0
16667,214,1,203.35,366.78
16668,46,5,266.52,40.199999999999996
16669,8,2,729.49,645.38
16670,36,8,3239.9700000000003,855.93
16671,94,1,1382.88,309.39
16672,2,18,7327.34,807.6
16674,28,1,122.2,197.41
16676,143,3,1098.5,493.62
16678,28,8,2137.3,972.6899999999999
16679,296,1,129.75,0.0
16681,2,6,1770.34,0.0
16682,22,3,810.22,217.78
16684,63,18,33883.5,32770.06
16686,28,6,2479.71,583.12
16689,5,2,422.59999999999997,0.0
16690,2,2,225.57999999999998,0.0
16692,186,2,1276.0,0.0
16693,201,1,157.56,324.45
16696,65,4,657.9000000000001,0.0
16697,171,1,112.75,0.0
16698,156,2,1998.0,0.0
16700,10,11,4423.62,652.93
16701,59,10,4050.42,1347.8799999999999
16705,4,12,10160.77,3623.7
16706,28,2,411.55,119.8
16709,14,5,3029.87,0.0
16710,4,8,2093.59,389.45
16711,70,3,909.87,741.16
16712,25,8,2499.86,1145.57
16713,3,12,4599.97,2323.16
16714,148,3,1161.53,0.0
16715,8,1,301.71999999999997,0.0
16716,196,2,901.2,0.0
16717,25,4,1559.66,2298.7200000000003
16718,299,1,623.75,0.0
16719,4,6,1497.75,292.67
16721,192,1,292.47,0.0
16722,29,10,3656.58,1074.23
16723,21,2,589.15,0.0
16725,232,7,781.02,0.0
16726,126,4,795.19,586.83
16727,294,1,272.82,0.0
16728,96,3,550.0,504.67
16729,15,18,5717.88,1522.04
16730,164,2,480.94,262.17
16734,44,2,306.15999999999997,344.35
16735,8,5,2300.56,0.0
16738,227,1,3.75,0.0
16739,106,1,323.0,0.0
16743,43,6,1885.8600000000001,352.23
16744,5,4,628.53,676.23
16745,16,17,7194.3,0.0
16746,5,14,5321.85,1375.81
16748,147,3,910.2,605.7
16750,3,4,509.19,114.74
16752,302,1,207.5,0.0
16754,302,1,2002.4,0.0
16755,44,3,1496.83,0.0
16756,144,1,239.4,0.0
16757,248,1,106.83000000000001,0.0
16761,26,1,316.62,0.0
16762,74,1,314.15000000000003,1187.23
16763,128,1,611.85,0.0
16764,2,6,1085.72,1713.53
16765,224,1,34.0,0.0
16766,203,2,1145.6,0.0
16767,23,7,4825.5,755.1
16768,33,2,286.49,191.6
16769,190,1,380.39,0.0
16770,166,4,656.48,113.62
16771,5,4,2102.51,144.3
16774,46,3,542.2,119.32
16775,2,9,1358.08,337.58
16777,10,2,226.35,0.0
16778,4,2,245.94,0.0
16779,1,16,7286.280000000001,3343.44
16780,30,2,425.19,0.0
16781,302,1,311.25,0.0
16782,7,10,1804.3,475.6
16788,53,2,597.48,0.0
16791,52,5,800.27,921.51
16792,212,2,110.38000000000001,0.0
16794,19,5,720.88,501.83
16795,295,1,414.88,0.0
16796,19,1,305.62,0.0
16801,93,4,1619.73,0.0
16804,200,1,118.05,418.94
16805,103,2,460.59,0.0
16806,33,4,801.49,0.0
16807,72,3,1121.59,0.0
16808,29,2,288.42,0.0
16809,66,3,470.69,444.0
16810,122,1,309.54,0.0
16812,290,1,479.35,0.0
16813,8,8,1299.89,393.09
16814,17,17,5780.39,728.71
16816,33,4,417.06,0.0
16817,115,7,1179.43,425.32
16818,1,10,3221.81,127.76
16820,25,1,497.61,0.0
16823,157,1,358.38,0.0
16824,94,1,222.9,237.74
16825,115,1,318.7,456.48
16828,23,2,128.5,0.0
16829,86,1,197.22,0.0
16832,114,3,199.15,0.0
16833,189,3,671.29,435.24
16834,157,1,413.46,0.0
16835,58,2,180.85,0.0
16836,46,1,91.32000000000001,160.55
16837,87,9,1911.74,1259.24
16838,127,2,588.85,0.0
16839,4,25,12627.94,3966.41
16841,67,5,1561.06,308.76
16842,30,3,1264.19,0.0
16843,23,13,8809.24,1387.33
16849,116,1,124.57,0.0
16850,263,1,332.41,0.0
16852,106,1,113.06,31.85
16858,298,1,375.69000000000005,0.0
16859,74,2,747.81,0.0
16861,88,1,70.80000000000001,102.96
16863,296,1,164.25,338.55
16866,70,3,207.73999999999998,0.0
16869,95,2,387.68,437.74
16871,19,5,2367.26,445.08000000000004
16872,7,3,680.02,0.0
16873,57,4,3871.4700000000003,3252.15
16875,74,4,1138.2,957.33
16877,82,2,188.98,664.74
16878,14,1,13.3,0.0
16880,29,6,1109.02,410.06
16882,169,2,215.70000000000002,489.41999999999996
16883,117,2,276.73,0.0
16885,287,1,190.65,280.86
16889,124,3,1578.67,0.0
16891,25,3,560.14,249.56
16892,113,1,102.97999999999999,422.56
16893,296,1,145.93,0.0
16897,229,2,289.78,0.0
16898,107,2,319.46999999999997,189.34
16899,19,4,588.28,693.28
16902,46,1,1706.88,0.0
16904,24,14,3049.07,705.2
16905,166,3,853.93,2248.5
16906,11,4,579.77,0.0
16907,78,4,711.88,269.77
16909,2,1,379.14,0.0
16910,7,4,755.08,754.98
16912,64,7,1558.38,1017.0
16913,220,1,113.44,0.0
16915,57,4,382.39000000000004,239.29
16916,302,1,198.08,378.18
16917,206,1,391.52,0.0
16918,25,3,822.7,246.12
16919,86,11,2596.45,0.0
16923,29,14,4921.51,2326.1
16924,14,1,271.11,575.64
16926,301,1,230.25,0.0
16927,45,3,543.05,0.0
16928,10,17,2847.6,0.0
16929,1,3,539.72,755.67
16931,5,15,3198.29,1405.93
16933,169,1,224.73,338.5
16938,109,3,2410.75,325.63
16940,99,2,1868.36,1181.52
16942,66,7,1449.14,471.45
16943,141,3,816.73,0.0
16945,15,14,3292.54,1052.96
16947,165,1,406.48,0.0
16948,68,3,435.02,0.0
16949,115,4,893.75,392.52
16950,54,2,778.41,400.15
16951,64,3,1277.75,0.0
16952,39,2,167.61,0.0
16954,54,4,1245.3799999999999,668.1
16955,114,4,518.67,0.0
16957,169,2,416.64,0.0
16959,17,1,117.35000000000001,0.0
16960,182,1,201.53,305.52
16961,46,1,234.17,0.0
16963,117,1,110.55000000000001,0.0
16965,156,1,201.19,0.0
16966,100,4,1486.56,668.41
16967,119,1,319.02,0.0
16968,37,1,253.31,186.12
16969,64,2,478.96000000000004,171.45
16976,197,1,251.51999999999998,0.0
16978,7,1,344.33,0.0
16979,77,2,555.65,1296.35
16980,185,2,1078.96,0.0
16983,26,5,1190.3,740.9499999999999
16984,18,2,4481.35,0.0
16985,18,8,4080.44,1383.68
16987,100,3,629.45,995.6
16989,9,3,928.6500000000001,204.6
16990,148,1,179.0,0.0
16992,28,3,972.35,641.96
16996,51,5,1041.78,415.18
16997,218,3,702.0,0.0
16998,79,4,295.0,0.0
16999,4,1,245.83,238.99
17001,21,8,2793.49,788.4
17002,15,3,1493.73,0.0
17004,22,1,1006.4,406.54
17006,5,1,280.76,501.02
17007,85,5,575.44,314.49
17015,1,2,1569.98,272.58
17017,2,15,6246.32,2447.94
17018,255,1,405.0,515.1
17019,191,3,995.93,276.68
17024,29,2,56.25,39.599999999999994
17025,303,2,160.97,196.8
17026,115,2,154.82999999999998,0.0
17027,8,6,890.29,0.0
17029,40,2,716.0,0.0
17031,84,1,225.95,154.4
17033,16,3,1030.14,0.0
17034,9,2,364.88,380.64
17035,175,2,433.53000000000003,0.0
17037,17,1,1267.32,0.0
17040,67,1,449.73,0.0
17041,38,2,750.89,330.68
17042,51,4,922.8199999999999,121.56
17043,108,2,324.96999999999997,1410.21
17045,43,3,339.44,0.0
17046,87,1,642.02,0.0
17047,15,3,1100.9,0.0
17048,47,3,925.35,0.0
17049,14,6,3241.84,2418.14
17050,26,6,3228.84,0.0
17051,124,1,247.14000000000001,0.0
17053,60,1,498.48,0.0
17054,67,4,1207.32,149.01
17058,11,3,1179.89,0.0
17059,40,4,2250.1,844.94
17060,196,1,234.24,0.0
17061,3,11,5232.2300000000005,0.0
17062,243,4,538.37,0.0
17063,93,4,671.87,789.27
17064,112,2,461.3,398.05
17068,14,17,3826.69,725.45
17069,7,7,2058.91,650.79
17070,44,1,312.14,0.0
17071,18,7,1694.22,734.8100000000001
17073,12,2,841.1899999999999,604.9
17075,183,3,696.07,138.05
17076,203,2,334.2,506.88
17079,8,1,118.80000000000001,0.0
17080,199,1,76.32000000000001,211.29999999999998
17082,248,1,636.94,1366.91
17083,39,3,1405.78,0.0
17085,53,5,1566.65,0.0
17088,2,3,1751.73,239.28
17090,18,5,1517.51,526.44
17091,28,7,2692.0,1135.76
17092,17,3,989.6700000000001,788.11
17094,252,1,302.0,0.0
17095,229,2,543.96,780.1999999999999
17096,73,2,443.94,578.19
17097,30,6,639.53,314.89
17101,108,1,230.57999999999998,1391.15
17102,191,1,25.5,0.0
17105,89,2,665.78,0.0
17107,5,4,8516.77,2298.66
17109,162,2,464.59000000000003,420.45
17110,95,1,163.29999999999998,0.0
17114,68,6,603.59,205.03
17115,112,2,612.82,224.68
17117,218,1,116.19999999999999,0.0
17118,247,1,157.02,0.0
17120,163,1,307.46,0.0
17122,49,1,138.32,0.0
17123,91,1,345.29999999999995,0.0
17124,115,1,298.89,0.0
17126,82,5,1004.75,0.0
17128,264,1,157.09,0.0
17131,5,1,789.77,1673.4
17133,17,4,4137.6900000000005,754.5500000000001
17134,36,2,425.0,0.0
17135,219,2,500.55,639.18
17138,205,1,380.5,0.0
17139,18,8,8387.06,2281.41
17140,177,1,465.32,0.0
17142,169,1,579.0,0.0
17144,14,1,595.89,388.68
17146,35,3,749.78,0.0
17147,10,3,1349.3,365.29
17152,124,3,1689.5,0.0
17154,5,1,329.34,0.0
17155,107,1,143.3,108.39999999999999
17157,106,1,161.46,157.54000000000002
17158,162,2,698.55,568.42
17159,5,2,926.67,612.21
17160,39,5,3001.18,516.85
17162,61,9,1463.66,251.8
17163,8,1,123.10000000000001,170.0
17164,9,4,2016.26,451.09000000000003
17165,214,1,158.68,0.0
17166,133,1,127.59,78.75
17169,113,1,308.68,527.1
17171,219,1,224.91,0.0
17172,8,1,317.76,0.0
17173,46,2,961.26,2805.34
17174,147,1,59.9,0.0
17175,71,3,1132.6299999999999,311.06
17176,131,1,306.13,0.0
17179,108,3,711.79,0.0
17180,171,3,564.86,231.17
17181,303,1,155.52,84.39999999999999
17183,35,1,329.67,3017.64
17187,156,1,203.95,0.0
17188,94,5,1815.09,659.14
17189,36,2,384.40000000000003,0.0
17190,137,1,195.0,249.74
17191,24,6,1562.96,532.17
17193,16,3,747.6,951.7
17194,203,2,262.62,0.0
17198,295,2,521.66,170.56
17204,105,4,1564.56,0.0
17211,110,6,1464.89,852.33
17212,183,1,226.85,0.0
17213,71,5,1780.01,1001.22
17214,15,5,864.12,205.0
17217,164,1,113.5,0.0
17218,1,7,1360.6,600.12
17220,1,11,2620.71,577.54
17223,240,2,426.79,0.0
17226,238,1,393.49,0.0
17227,102,3,473.75,465.57000000000005
17228,17,5,1056.3,849.79
17229,26,2,318.76,0.0
17230,194,8,3638.41,0.0
17231,56,7,1938.72,1235.6
17234,112,1,149.89000000000001,0.0
17235,302,1,341.9,208.16
17236,109,5,697.73,218.4
17238,14,12,2224.23,1520.42
17239,242,1,382.5,0.0
17242,38,2,1135.04,0.0
17243,8,17,4702.86,3973.99
17245,134,1,171.45,0.0
17248,50,1,318.65,0.0
17250,191,1,162.65,221.87
17251,292,1,283.28000000000003,0.0
17252,46,2,353.86,0.0
17255,229,1,112.46,185.95
17256,37,2,240.0,0.0
17259,78,2,603.37,0.0
17262,157,4,955.3600000000001,298.0
17263,138,1,63.440000000000005,0.0
17265,68,2,562.9,0.0
17266,77,1,113.06,197.58
17267,57,2,317.62,0.0
17268,37,4,763.64,0.0
17272,129,2,1409.44,739.1899999999999
17277,157,2,1065.3500000000001,0.0
17278,171,1,246.04,0.0
17282,60,3,1703.41,0.0
17284,50,5,1494.1399999999999,158.44
17287,4,6,880.3,183.81
17288,137,5,663.7,756.03
17289,110,1,167.35999999999999,777.05
17291,238,1,550.8000000000001,0.0
17293,15,6,1117.37,757.74
17298,31,2,498.42,0.0
17299,19,3,578.05,91.06
17302,52,3,661.61,474.02
17303,291,1,250.04,0.0
17306,1,16,7206.24,1425.0700000000002
17309,25,1,82.75,0.0
17311,8,2,1384.85,0.0
17312,68,3,644.3,0.0
17314,78,5,1506.92,1021.0
17315,5,32,4937.84,1354.4199999999998
17317,19,1,2027.94,572.4
17320,30,3,1200.6200000000001,0.0
17323,54,4,537.25,383.82
17324,261,2,702.23,288.0
17325,210,1,96.8,0.0
17329,245,1,243.36,279.75
17331,53,1,175.2,0.0
17333,15,1,494.25,0.0
17334,232,2,307.02,0.0
17337,81,4,2027.8700000000001,0.0
17338,44,7,5207.02,1436.91
17339,24,2,243.36,0.0
17340,10,10,8459.5,3893.79
17341,86,3,781.36,0.0
17343,285,1,193.64,0.0
17345,23,3,284.13,253.60999999999999
17346,33,8,1266.21,1410.35
17347,16,1,228.96,0.0
17348,1,2,660.61,498.91
17349,109,1,110.75,0.0
17351,99,2,427.3,159.85
17353,59,2,1740.0,0.0
17356,241,1,178.22,0.0
17358,233,2,365.85,0.0
17360,114,1,330.95,254.84
17361,116,2,263.92,224.28
17362,169,2,312.23,0.0
17364,67,6,2633.81,1426.85
17365,17,6,3497.48,1304.08
17367,168,1,168.4,0.0
17368,23,6,1635.67,277.0
17370,2,4,446.18,0.0
17371,291,1,97.63,326.26
17372,96,6,1061.13,281.55
17373,1,3,433.52,213.4
17374,148,2,495.77,0.0
17375,129,3,400.1,0.0
17376,241,1,105.85,97.35
17377,4,11,2336.27,1764.65
17381,29,24,18261.65,2013.96
17384,149,1,227.65,108.75
17386,29,5,1697.3400000000001,989.08
17388,7,4,1259.56,0.0
17389,4,26,13595.539999999999,17496.239999999998
17391,93,2,508.8,0.0
17392,236,2,457.91,0.0
17394,149,1,203.86999999999998,0.0
17396,78,6,4801.8,2529.0
17398,44,3,653.38,0.0
17400,56,5,2129.96,0.0
17402,15,9,1847.6499999999999,786.1999999999999
17404,17,11,25118.38,6788.4400000000005
17405,2,2,883.01,148.4
17406,263,3,2200.42,0.0
17408,93,1,32.65,0.0
17409,114,2,771.85,0.0
17410,26,2,419.55,795.17
17411,5,2,569.44,209.5
17412,126,4,709.82,548.24
17414,114,1,598.0,180.0
17415,9,1,507.84,0.0
17416,7,6,5878.81,1014.61
17418,253,1,167.39000000000001,296.07
17419,73,8,2660.0,1566.57
17420,101,2,391.51,207.32
17422,23,5,1698.97,280.4
17423,147,1,449.42,248.99
17426,21,4,4280.59,756.6700000000001
17427,1,1,100.8,0.0
17428,15,21,14751.37,2089.88
17429,58,3,524.9200000000001,0.0
17430,295,1,112.6,153.16
17431,243,1,403.3,0.0
17433,18,1,303.15999999999997,0.0
17434,15,1,499.56,1874.26
17436,156,1,122.39999999999999,93.89999999999999
17438,183,1,388.45000000000005,0.0
17440,86,3,186.42000000000002,0.0
17442,23,5,1921.69,326.87
17443,149,1,534.24,0.0
17444,77,3,2940.04,0.0
17446,106,2,120.9,0.0
17447,1,1,372.48,169.05
17449,24,4,1497.55,1023.3100000000001
17450,10,31,158062.98,36487.81
17451,11,2,560.98,1160.42
17454,122,4,517.53,0.0
17455,133,1,131.7,0.0
17456,295,1,249.86,0.0
17457,56,5,1737.7,0.0
17460,24,6,622.4300000000001,0.0
17462,214,1,463.40999999999997,212.28
17463,106,3,1245.64,650.77
17464,88,1,289.96000000000004,0.0
17466,8,1,460.41,302.87
17469,2,4,1492.07,378.90000000000003
17470,57,4,816.47,308.6
17472,121,3,710.29,0.0
17475,9,1,194.37,0.0
17480,7,1,511.82,0.0
17481,23,1,260.63,994.96
17483,64,2,274.74,139.3
17486,191,1,396.87,0.0
17489,142,1,208.56,168.07999999999998
17490,3,3,1014.5,347.12
17491,4,7,2423.62,1135.25
17492,178,1,374.57,0.0
17496,288,1,271.05,0.0
17498,5,1,272.22,0.0
17499,219,1,622.88,0.0
17501,150,2,288.6,0.0
17504,136,9,2997.0299999999997,0.0
17505,91,2,1145.84,0.0
17506,5,1,302.2,0.0
17507,191,2,605.58,0.0
17508,210,1,387.31,0.0
17511,3,23,64405.39,26656.99
17512,51,8,1891.9,1033.09
17513,2,1,513.2,0.0
17514,58,1,208.65,0.0
17515,136,3,571.37,67.65
17516,49,4,608.85,159.23
17517,238,1,153.94,0.0
17519,63,5,1488.0,356.02
17521,129,1,159.56,563.65
17522,68,4,912.25,158.45999999999998
17524,291,1,145.0,0.0
17525,289,1,422.70000000000005,0.0
17526,220,3,872.8,323.1
17527,10,3,788.22,151.15
17528,1,2,1107.08,2521.42
17530,15,7,1763.41,621.59
17531,120,1,296.7,0.0
17535,210,1,164.4,0.0
17536,107,1,76.5,0.0
17537,233,1,630.7,266.92
17540,246,1,268.8,310.1
17542,199,1,170.75,0.0
17548,163,1,103.3,0.0
17550,127,3,267.16,0.0
17551,289,1,306.84,0.0
17552,1,3,913.91,16.5
17553,59,1,1487.6,0.0
17554,52,2,1249.89,702.5600000000001
17555,264,1,195.45,287.81
17556,135,1,157.9,0.0
17557,11,1,288.36,253.1
17560,24,4,854.95,0.0
17562,17,5,852.88,269.5
17564,10,1,119.12,334.89
17567,22,6,2925.45,1406.03
17569,262,1,344.14,0.0
17571,75,3,561.2,937.31
17572,1,4,226.75000000000003,0.0
17573,15,2,182.21,198.39000000000001
17574,172,1,185.65,0.0
17576,3,16,2778.15,844.53
17578,148,1,143.45999999999998,0.0
17579,67,2,270.86,178.04
17580,182,3,215.72,0.0
17581,8,19,8378.07,1682.29
17582,166,1,175.27,0.0
17584,57,1,749.45,492.85
17585,39,4,1133.07,0.0
17588,30,3,1240.2,0.0
17589,81,3,1843.07,561.1
17591,3,7,2225.9700000000003,0.0
17593,21,4,3249.14,678.2
17594,15,2,993.18,0.0
17596,66,4,1738.73,1089.2
17597,143,1,2044.3700000000001,0.0
17601,169,1,116.00999999999999,0.0
17602,15,3,2153.9900000000002,2948.98
17603,8,1,394.72,0.0
17604,147,2,309.36,0.0
17609,3,3,751.04,361.18
17611,2,10,3016.72,967.5
17612,25,5,1682.94,365.51
17613,11,10,3781.13,778.0200000000001
17615,60,3,329.6,0.0
17616,103,3,571.1999999999999,0.0
17618,178,2,666.78,304.8
17619,242,1,218.52,0.0
17621,242,2,901.78,478.12
17624,148,1,400.3,443.18
17625,70,2,1234.78,812.22
17628,11,1,75.75,0.0
17629,50,5,798.38,1015.74
17630,99,2,503.59999999999997,0.0
17631,67,2,416.5,111.83
17633,1,3,1004.5,320.34000000000003
17634,22,7,2080.45,281.52
17637,45,1,338.95,208.11
17639,206,1,108.5,0.0
17640,16,1,621.66,0.0
17642,49,2,712.29,0.0
17643,303,1,101.55,0.0
17644,8,8,2132.67,762.97
17646,149,3,1008.39,0.0
17648,122,3,1107.39,690.11
17649,68,1,868.49,0.0
17651,9,5,1800.86,2144.14
17652,14,7,3202.02,1665.7
17653,29,2,343.34,864.22
17654,207,1,117.55,0.0
17655,46,5,1903.3300000000002,735.61
17656,3,5,1674.69,0.0
17658,141,1,317.59999999999997,277.82
17659,30,9,1653.03,1346.43
17660,71,1,196.0,0.0
17663,14,5,1287.81,515.1
17664,142,1,326.19,278.45
17667,91,4,1751.01,304.5
17669,15,6,3194.72,212.0
17670,157,1,205.7,0.0
17671,87,3,1098.55,474.16
17672,239,1,1177.8400000000001,2000.33
17673,92,4,1209.77,419.35
17674,4,2,551.04,0.0
17675,31,23,14074.19,6300.09
17676,39,4,730.84,656.84
17677,12,22,12721.03,3642.2
17678,193,1,298.11,0.0
17679,15,1,1643.2,348.91
17682,45,5,1899.3500000000001,574.98
17685,18,6,2799.13,392.40000000000003
17686,10,6,5110.09,629.37
17690,31,11,3526.68,1231.27
17691,288,2,290.40000000000003,0.0
17692,57,4,740.9399999999999,0.0
17693,67,1,200.47,0.0
17694,71,1,283.12,0.0
17695,61,2,765.34,0.0
17696,38,7,1915.5900000000001,370.12
17697,166,1,338.95,0.0
17698,190,1,154.95,0.0
17700,24,3,1681.83,852.8100000000001
17701,182,1,417.95,0.0
17702,38,3,1338.77,485.6
17703,39,2,490.96,307.78
17704,98,2,885.19,0.0
17705,4,7,1191.92,631.6
17706,30,12,8027.5,2476.9900000000002
17707,115,2,152.4,0.0
17708,117,2,267.08,0.0
17709,99,1,137.45,0.0
17711,219,1,220.53000000000003,164.57
17714,250,1,153.0,0.0
17715,130,1,326.4,0.0
17716,5,9,5002.31,653.6800000000001
17718,162,1,139.35,0.0
17719,5,14,5088.9,307.14
17720,43,3,887.6,308.34
17722,26,4,2424.04,0.0
17723,57,6,3276.4000000000005,0.0
17724,1,3,1033.0,0.0
17725,30,8,2507.12,931.9599999999999
17728,16,1,345.03000000000003,2530.98
17730,8,9,3547.33,1751.15
17731,9,4,1240.11,0.0
17732,302,1,303.97,0.0
17733,191,1,216.95000000000002,475.24
17734,66,2,540.21,160.42
17735,23,16,11091.24,2018.78
17736,43,1,307.49,69.95
17738,78,3,1571.49,307.56
17739,1,4,1612.93,1178.42
17742,43,2,355.11,0.0
17744,180,4,1288.96,1033.44
17746,170,1,110.25,0.0
17747,42,1,71.4,0.0
17749,108,2,674.52,0.0
17750,12,6,1401.09,396.48
17752,289,1,80.64,0.0
17754,72,2,575.06,996.21
17757,17,21,3481.64,2123.65
17758,9,5,2122.23,1334.47
17759,99,2,167.15,667.84
17760,303,1,172.54,115.05
17763,193,1,15.0,0.0
17764,141,1,261.97,556.85
17765,88,3,371.88,0.0
17768,96,1,411.33,1861.8500000000001
17769,68,4,1828.73,2169.25
17770,128,5,1143.27,0.0
17771,253,1,115.8,130.01
17774,26,4,1225.41,0.0
17775,184,1,56.4,0.0
17777,30,1,194.7,471.16
17779,17,2,489.51,169.06
17781,89,2,188.02,0.0
17783,2,2,283.47,0.0
17786,15,2,278.74,0.0
17787,82,4,1865.19,0.0
17788,3,2,1117.9,0.0
17789,211,1,225.9,0.0
17790,50,12,1363.51,602.04
17795,109,2,350.39,0.0
17796,243,3,622.0,75.9
17797,112,1,272.41,508.02
17799,29,9,2531.75,524.18
17800,21,7,916.6,282.41
17802,12,3,1285.04,0.0
17805,3,1,512.31,0.0
17809,59,8,2856.71,2555.2
17811,3,27,5228.36,2609.37
17812,298,1,217.54999999999998,514.61
17813,1,1,306.61,1464.27
17816,199,2,21.31,15.25
17817,207,2,269.7,117.97999999999999
17819,1,7,3704.87,0.0
17827,172,4,1583.81,411.65
17828,39,3,1076.66,743.43
17829,228,1,889.24,0.0
17830,191,2,287.65000000000003,111.05
17837,5,4,549.2,1044.18
17838,19,4,2312.7,466.6
17841,2,88,26051.72,14939.85
17843,233,1,205.48,0.0
17844,36,1,51.559999999999995,0.0
17846,15,1,2033.1,0.0
17848,11,9,901.1999999999999,0.0
17849,148,4,605.8000000000001,0.0
17850,302,34,5391.21,0.0
17854,115,2,311.26,0.0
17855,302,1,208.97,0.0
17856,163,3,1142.63,275.4
17857,2,15,14839.52,12039.52
17858,12,10,3922.39,1233.27
17859,234,1,148.21,0.0
17860,298,1,252.8,0.0
17861,66,5,1301.57,799.23
17862,253,1,330.9,0.0
17863,10,5,2127.3,1032.7
17864,19,2,480.72,116.78
17865,9,17,8515.08,2011.24
17866,72,1,329.65,0.0
17867,73,4,957.48,239.62
17869,37,5,428.18,0.0
17870,1,8,909.76,984.59
17871,134,1,155.9,0.0
17873,10,5,1859.16,0.0
17874,115,6,683.46,0.0
17877,100,1,237.61,0.0
17879,103,1,178.51999999999998,0.0
17880,294,1,458.92,0.0
17881,234,1,133.35000000000002,0.0
17883,16,2,197.8,473.97
17884,241,3,602.84,114.61
17886,140,2,396.26,503.35
17887,59,1,111.35,0.0
17888,9,5,365.65,360.4
17889,142,2,203.87,0.0
17890,252,2,602.09,0.0
17891,92,1,203.85999999999999,0.0
17892,85,1,142.1,102.0
17893,155,1,112.25,0.0
17894,1,8,1119.81,0.0
17897,102,3,566.6,0.0
17898,15,2,152.06,0.0
17899,89,1,155.8,0.0
17900,120,2,112.19999999999999,0.0
17905,1,4,800.24,0.0
17906,177,1,72.9,0.0
17908,303,1,243.28,0.0
17912,240,5,311.01,0.0
17913,285,1,218.05,193.54999999999998
17917,186,2,230.46,110.82
17919,18,1,1304.04,0.0
17920,8,10,2633.82,1570.28
17921,78,3,601.76,224.76
17923,212,1,207.50000000000003,0.0
17924,231,2,502.20000000000005,2460.3
17925,302,1,244.08,0.0
17926,63,2,397.29,0.0
17928,176,1,78.25999999999999,134.28
17929,42,3,707.0,136.0
17930,1,3,990.6,749.88
17931,64,2,408.36,0.0
17932,103,2,934.51,397.06
17935,68,2,145.79,0.0
17937,44,5,3614.52,686.7
17939,89,1,99.14,0.0
17940,38,9,3914.44,192.0
17941,60,1,304.56,0.0
17946,163,2,149.57999999999998,0.0
17948,77,1,358.56000000000006,0.0
17949,23,33,48209.2,10301.28
17950,2,3,482.2,0.0
17951,288,2,409.50000000000006,599.0400000000001
17954,53,10,1890.21,442.51
17955,128,4,557.3,0.0
17956,179,1,12.75,0.0
17958,46,1,508.4599999999999,0.0
17960,101,1,73.78,0.0
17961,11,35,1266.64,29.8
17962,72,1,102.83,0.0
17964,302,1,261.76,209.94
17965,21,12,2271.04,351.53
17966,81,4,594.43,504.0
17967,301,1,123.07,0.0
17968,303,1,277.35,0.0
17969,96,2,228.2,0.0
17970,141,1,582.59,0.0
17972,171,1,136.04,0.0
17974,149,1,172.77,568.02
17975,44,11,3956.0,532.81
17976,302,1,353.19,0.0
17978,295,1,300.91999999999996,0.0
17979,98,3,504.54,253.17
17980,95,3,811.45,0.0
17984,75,1,152.68,0.0
17987,115,1,198.57,0.0
17988,47,5,146.0,55.12
17990,166,3,630.84,0.0
17991,155,2,93.35,0.0
17994,51,4,678.49,0.0
17995,211,1,76.1,0.0
17997,4,8,1970.6699999999998,0.0
17999,296,1,190.34,191.72
18001,16,1,252.23,165.0
18004,292,1,169.47,0.0
18008,3,8,2107.91,8.28
18009,165,1,257.34,0.0
18010,186,1,174.8,0.0
